// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 14.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 2.4 sec and exited with 0
// ***** Done, took 00:00:17 (17.85 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 1996 2000 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FXSKPX(Concurrent=True, Force=True, Server=True)

OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  15: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  16: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 897211700.00 ns, 1.7524 ms/op
WorkloadWarmup   2: 512 op, 888750400.00 ns, 1.7358 ms/op
WorkloadWarmup   3: 512 op, 888615600.00 ns, 1.7356 ms/op
WorkloadWarmup   4: 512 op, 914766500.00 ns, 1.7867 ms/op
WorkloadWarmup   5: 512 op, 911507900.00 ns, 1.7803 ms/op
WorkloadWarmup   6: 512 op, 867283100.00 ns, 1.6939 ms/op
WorkloadWarmup   7: 512 op, 892157900.00 ns, 1.7425 ms/op
WorkloadWarmup   8: 512 op, 881576100.00 ns, 1.7218 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 879984300.00 ns, 1.7187 ms/op
WorkloadActual   2: 512 op, 922192700.00 ns, 1.8012 ms/op
WorkloadActual   3: 512 op, 904331000.00 ns, 1.7663 ms/op
WorkloadActual   4: 512 op, 909101700.00 ns, 1.7756 ms/op
WorkloadActual   5: 512 op, 887873700.00 ns, 1.7341 ms/op
WorkloadActual   6: 512 op, 872995800.00 ns, 1.7051 ms/op
WorkloadActual   7: 512 op, 919447300.00 ns, 1.7958 ms/op
WorkloadActual   8: 512 op, 895739500.00 ns, 1.7495 ms/op
WorkloadActual   9: 512 op, 887065000.00 ns, 1.7325 ms/op
WorkloadActual  10: 512 op, 891988600.00 ns, 1.7422 ms/op
WorkloadActual  11: 512 op, 894832400.00 ns, 1.7477 ms/op
WorkloadActual  12: 512 op, 897059300.00 ns, 1.7521 ms/op
WorkloadActual  13: 512 op, 915667000.00 ns, 1.7884 ms/op
WorkloadActual  14: 512 op, 911440700.00 ns, 1.7802 ms/op
WorkloadActual  15: 512 op, 897489400.00 ns, 1.7529 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 879982600.00 ns, 1.7187 ms/op
WorkloadResult   2: 512 op, 922191000.00 ns, 1.8012 ms/op
WorkloadResult   3: 512 op, 904329300.00 ns, 1.7663 ms/op
WorkloadResult   4: 512 op, 909100000.00 ns, 1.7756 ms/op
WorkloadResult   5: 512 op, 887872000.00 ns, 1.7341 ms/op
WorkloadResult   6: 512 op, 872994100.00 ns, 1.7051 ms/op
WorkloadResult   7: 512 op, 919445600.00 ns, 1.7958 ms/op
WorkloadResult   8: 512 op, 895737800.00 ns, 1.7495 ms/op
WorkloadResult   9: 512 op, 887063300.00 ns, 1.7325 ms/op
WorkloadResult  10: 512 op, 891986900.00 ns, 1.7422 ms/op
WorkloadResult  11: 512 op, 894830700.00 ns, 1.7477 ms/op
WorkloadResult  12: 512 op, 897057600.00 ns, 1.7521 ms/op
WorkloadResult  13: 512 op, 915665300.00 ns, 1.7884 ms/op
WorkloadResult  14: 512 op, 911439000.00 ns, 1.7802 ms/op
WorkloadResult  15: 512 op, 897487700.00 ns, 1.7529 ms/op
// GC:  27 0 0 1576571440 512
// Threading:  0 0 512
// Exceptions:  263.73046875

// AfterAll
// Benchmark Process 28764 has exited with code 0.

Mean = 1.756 ms, StdErr = 0.007 ms (0.41%), N = 15, StdDev = 0.028 ms
Min = 1.705 ms, Q1 = 1.738 ms, Median = 1.752 ms, Q3 = 1.778 ms, Max = 1.801 ms
IQR = 0.040 ms, LowerFence = 1.679 ms, UpperFence = 1.837 ms
ConfidenceInterval = [1.726 ms; 1.786 ms] (CI 99.9%), Margin = 0.030 ms (1.71% of Mean)
Skewness = -0.01, Kurtosis = 1.86, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2026-06-13 15:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 2028 1152 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 50)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 3 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ETNLDD(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadJitting  1: 1 op, 46233600.00 ns, 46.2336 ms/op

WorkloadPilot    1: 2 op, 49435500.00 ns, 24.7177 ms/op
WorkloadPilot    2: 3 op, 73139700.00 ns, 24.3799 ms/op
WorkloadPilot    3: 4 op, 96940000.00 ns, 24.2350 ms/op
WorkloadPilot    4: 5 op, 144285300.00 ns, 28.8571 ms/op
WorkloadPilot    5: 6 op, 134168100.00 ns, 22.3614 ms/op
WorkloadPilot    6: 7 op, 109690100.00 ns, 15.6700 ms/op
WorkloadPilot    7: 8 op, 96940000.00 ns, 12.1175 ms/op
WorkloadPilot    8: 9 op, 81170400.00 ns, 9.0189 ms/op
WorkloadPilot    9: 10 op, 98960700.00 ns, 9.8961 ms/op
WorkloadPilot   10: 11 op, 97847800.00 ns, 8.8953 ms/op
WorkloadPilot   11: 12 op, 123625500.00 ns, 10.3021 ms/op
WorkloadPilot   12: 13 op, 117336600.00 ns, 9.0259 ms/op
WorkloadPilot   13: 14 op, 127622000.00 ns, 9.1159 ms/op
WorkloadPilot   14: 15 op, 131955500.00 ns, 8.7970 ms/op
WorkloadPilot   15: 16 op, 137577200.00 ns, 8.5986 ms/op
WorkloadPilot   16: 32 op, 286710600.00 ns, 8.9597 ms/op
WorkloadPilot   17: 64 op, 571453500.00 ns, 8.9290 ms/op

WorkloadWarmup   1: 64 op, 566266400.00 ns, 8.8479 ms/op
WorkloadWarmup   2: 64 op, 602254200.00 ns, 9.4102 ms/op
WorkloadWarmup   3: 64 op, 548107000.00 ns, 8.5642 ms/op
WorkloadWarmup   4: 64 op, 569192300.00 ns, 8.8936 ms/op
WorkloadWarmup   5: 64 op, 572406100.00 ns, 8.9438 ms/op
WorkloadWarmup   6: 64 op, 591788200.00 ns, 9.2467 ms/op
WorkloadWarmup   7: 64 op, 568498600.00 ns, 8.8828 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 573148800.00 ns, 8.9555 ms/op
WorkloadActual   2: 64 op, 565372200.00 ns, 8.8339 ms/op
WorkloadActual   3: 64 op, 547946200.00 ns, 8.5617 ms/op
WorkloadActual   4: 64 op, 600309200.00 ns, 9.3798 ms/op
WorkloadActual   5: 64 op, 554232000.00 ns, 8.6599 ms/op
WorkloadActual   6: 64 op, 570124800.00 ns, 8.9082 ms/op
WorkloadActual   7: 64 op, 563116800.00 ns, 8.7987 ms/op
WorkloadActual   8: 64 op, 581699300.00 ns, 9.0891 ms/op
WorkloadActual   9: 64 op, 594710100.00 ns, 9.2923 ms/op
WorkloadActual  10: 64 op, 568995900.00 ns, 8.8906 ms/op
WorkloadActual  11: 64 op, 577488300.00 ns, 9.0233 ms/op
WorkloadActual  12: 64 op, 561784200.00 ns, 8.7779 ms/op
WorkloadActual  13: 64 op, 557861000.00 ns, 8.7166 ms/op
WorkloadActual  14: 64 op, 573915500.00 ns, 8.9674 ms/op
WorkloadActual  15: 64 op, 571785800.00 ns, 8.9342 ms/op
WorkloadActual  16: 64 op, 573503300.00 ns, 8.9610 ms/op
WorkloadActual  17: 64 op, 561410700.00 ns, 8.7720 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 573148800.00 ns, 8.9555 ms/op
WorkloadResult   2: 64 op, 565372200.00 ns, 8.8339 ms/op
WorkloadResult   3: 64 op, 547946200.00 ns, 8.5617 ms/op
WorkloadResult   4: 64 op, 554232000.00 ns, 8.6599 ms/op
WorkloadResult   5: 64 op, 570124800.00 ns, 8.9082 ms/op
WorkloadResult   6: 64 op, 563116800.00 ns, 8.7987 ms/op
WorkloadResult   7: 64 op, 581699300.00 ns, 9.0891 ms/op
WorkloadResult   8: 64 op, 568995900.00 ns, 8.8906 ms/op
WorkloadResult   9: 64 op, 577488300.00 ns, 9.0233 ms/op
WorkloadResult  10: 64 op, 561784200.00 ns, 8.7779 ms/op
WorkloadResult  11: 64 op, 557861000.00 ns, 8.7166 ms/op
WorkloadResult  12: 64 op, 573915500.00 ns, 8.9674 ms/op
WorkloadResult  13: 64 op, 571785800.00 ns, 8.9342 ms/op
WorkloadResult  14: 64 op, 573503300.00 ns, 8.9610 ms/op
WorkloadResult  15: 64 op, 561410700.00 ns, 8.7720 ms/op
// GC:  17 0 0 986604128 64
// Threading:  0 0 64
// Exceptions:  1320.546875

// AfterAll
// Benchmark Process 17908 has exited with code 0.

Mean = 8.857 ms, StdErr = 0.037 ms (0.42%), N = 15, StdDev = 0.143 ms
Min = 8.562 ms, Q1 = 8.775 ms, Median = 8.891 ms, Q3 = 8.958 ms, Max = 9.089 ms
IQR = 0.183 ms, LowerFence = 8.500 ms, UpperFence = 9.233 ms
ConfidenceInterval = [8.704 ms; 9.010 ms] (CI 99.9%), Margin = 0.153 ms (1.73% of Mean)
Skewness = -0.36, Kurtosis = 2.16, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2026-06-13 15:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 676 672 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 100)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 4 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NFWTBI(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadJitting  1: 1 op, 70296000.00 ns, 70.2960 ms/op

WorkloadPilot    1: 2 op, 97605500.00 ns, 48.8028 ms/op
WorkloadPilot    2: 3 op, 151385200.00 ns, 50.4617 ms/op
WorkloadPilot    3: 4 op, 211295000.00 ns, 52.8237 ms/op
WorkloadPilot    4: 5 op, 249230500.00 ns, 49.8461 ms/op
WorkloadPilot    5: 6 op, 165224100.00 ns, 27.5373 ms/op
WorkloadPilot    6: 7 op, 176723300.00 ns, 25.2462 ms/op
WorkloadPilot    7: 8 op, 143850200.00 ns, 17.9813 ms/op
WorkloadPilot    8: 9 op, 180085100.00 ns, 20.0095 ms/op
WorkloadPilot    9: 10 op, 172504500.00 ns, 17.2505 ms/op
WorkloadPilot   10: 11 op, 180179900.00 ns, 16.3800 ms/op
WorkloadPilot   11: 12 op, 205340000.00 ns, 17.1117 ms/op
WorkloadPilot   12: 13 op, 214304700.00 ns, 16.4850 ms/op
WorkloadPilot   13: 14 op, 244224500.00 ns, 17.4446 ms/op
WorkloadPilot   14: 15 op, 250836500.00 ns, 16.7224 ms/op
WorkloadPilot   15: 16 op, 265799500.00 ns, 16.6125 ms/op
WorkloadPilot   16: 32 op, 567230800.00 ns, 17.7260 ms/op

WorkloadWarmup   1: 32 op, 550766500.00 ns, 17.2115 ms/op
WorkloadWarmup   2: 32 op, 539437600.00 ns, 16.8574 ms/op
WorkloadWarmup   3: 32 op, 542261000.00 ns, 16.9457 ms/op
WorkloadWarmup   4: 32 op, 575998900.00 ns, 18.0000 ms/op
WorkloadWarmup   5: 32 op, 603654200.00 ns, 18.8642 ms/op
WorkloadWarmup   6: 32 op, 541225900.00 ns, 16.9133 ms/op
WorkloadWarmup   7: 32 op, 549098500.00 ns, 17.1593 ms/op
WorkloadWarmup   8: 32 op, 559952400.00 ns, 17.4985 ms/op
WorkloadWarmup   9: 32 op, 554118100.00 ns, 17.3162 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 582596400.00 ns, 18.2061 ms/op
WorkloadActual   2: 32 op, 575799200.00 ns, 17.9937 ms/op
WorkloadActual   3: 32 op, 571061400.00 ns, 17.8457 ms/op
WorkloadActual   4: 32 op, 579126200.00 ns, 18.0977 ms/op
WorkloadActual   5: 32 op, 550748700.00 ns, 17.2109 ms/op
WorkloadActual   6: 32 op, 534727400.00 ns, 16.7102 ms/op
WorkloadActual   7: 32 op, 548619600.00 ns, 17.1444 ms/op
WorkloadActual   8: 32 op, 607651800.00 ns, 18.9891 ms/op
WorkloadActual   9: 32 op, 583518100.00 ns, 18.2349 ms/op
WorkloadActual  10: 32 op, 543638900.00 ns, 16.9887 ms/op
WorkloadActual  11: 32 op, 543621800.00 ns, 16.9882 ms/op
WorkloadActual  12: 32 op, 538140900.00 ns, 16.8169 ms/op
WorkloadActual  13: 32 op, 558920800.00 ns, 17.4663 ms/op
WorkloadActual  14: 32 op, 552004700.00 ns, 17.2501 ms/op
WorkloadActual  15: 32 op, 536464200.00 ns, 16.7645 ms/op
WorkloadActual  16: 32 op, 542784800.00 ns, 16.9620 ms/op
WorkloadActual  17: 32 op, 546239400.00 ns, 17.0700 ms/op
WorkloadActual  18: 32 op, 559698500.00 ns, 17.4906 ms/op
WorkloadActual  19: 32 op, 566153600.00 ns, 17.6923 ms/op
WorkloadActual  20: 32 op, 543452100.00 ns, 16.9829 ms/op
WorkloadActual  21: 32 op, 539567600.00 ns, 16.8615 ms/op
WorkloadActual  22: 32 op, 561339400.00 ns, 17.5419 ms/op
WorkloadActual  23: 32 op, 538127100.00 ns, 16.8165 ms/op
WorkloadActual  24: 32 op, 542114000.00 ns, 16.9411 ms/op
WorkloadActual  25: 32 op, 571442300.00 ns, 17.8576 ms/op
WorkloadActual  26: 32 op, 542360600.00 ns, 16.9488 ms/op
WorkloadActual  27: 32 op, 567522000.00 ns, 17.7351 ms/op
WorkloadActual  28: 32 op, 548168100.00 ns, 17.1303 ms/op
WorkloadActual  29: 32 op, 568889100.00 ns, 17.7778 ms/op
WorkloadActual  30: 32 op, 547957600.00 ns, 17.1237 ms/op
WorkloadActual  31: 32 op, 576037500.00 ns, 18.0012 ms/op
WorkloadActual  32: 32 op, 528940800.00 ns, 16.5294 ms/op
WorkloadActual  33: 32 op, 548332300.00 ns, 17.1354 ms/op
WorkloadActual  34: 32 op, 542212200.00 ns, 16.9441 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 582596400.00 ns, 18.2061 ms/op
WorkloadResult   2: 32 op, 575799200.00 ns, 17.9937 ms/op
WorkloadResult   3: 32 op, 571061400.00 ns, 17.8457 ms/op
WorkloadResult   4: 32 op, 579126200.00 ns, 18.0977 ms/op
WorkloadResult   5: 32 op, 550748700.00 ns, 17.2109 ms/op
WorkloadResult   6: 32 op, 534727400.00 ns, 16.7102 ms/op
WorkloadResult   7: 32 op, 548619600.00 ns, 17.1444 ms/op
WorkloadResult   8: 32 op, 607651800.00 ns, 18.9891 ms/op
WorkloadResult   9: 32 op, 583518100.00 ns, 18.2349 ms/op
WorkloadResult  10: 32 op, 543638900.00 ns, 16.9887 ms/op
WorkloadResult  11: 32 op, 543621800.00 ns, 16.9882 ms/op
WorkloadResult  12: 32 op, 538140900.00 ns, 16.8169 ms/op
WorkloadResult  13: 32 op, 558920800.00 ns, 17.4663 ms/op
WorkloadResult  14: 32 op, 552004700.00 ns, 17.2501 ms/op
WorkloadResult  15: 32 op, 536464200.00 ns, 16.7645 ms/op
WorkloadResult  16: 32 op, 542784800.00 ns, 16.9620 ms/op
WorkloadResult  17: 32 op, 546239400.00 ns, 17.0700 ms/op
WorkloadResult  18: 32 op, 559698500.00 ns, 17.4906 ms/op
WorkloadResult  19: 32 op, 566153600.00 ns, 17.6923 ms/op
WorkloadResult  20: 32 op, 543452100.00 ns, 16.9829 ms/op
WorkloadResult  21: 32 op, 539567600.00 ns, 16.8615 ms/op
WorkloadResult  22: 32 op, 561339400.00 ns, 17.5419 ms/op
WorkloadResult  23: 32 op, 538127100.00 ns, 16.8165 ms/op
WorkloadResult  24: 32 op, 542114000.00 ns, 16.9411 ms/op
WorkloadResult  25: 32 op, 571442300.00 ns, 17.8576 ms/op
WorkloadResult  26: 32 op, 542360600.00 ns, 16.9488 ms/op
WorkloadResult  27: 32 op, 567522000.00 ns, 17.7351 ms/op
WorkloadResult  28: 32 op, 548168100.00 ns, 17.1303 ms/op
WorkloadResult  29: 32 op, 568889100.00 ns, 17.7778 ms/op
WorkloadResult  30: 32 op, 547957600.00 ns, 17.1237 ms/op
WorkloadResult  31: 32 op, 576037500.00 ns, 18.0012 ms/op
WorkloadResult  32: 32 op, 528940800.00 ns, 16.5294 ms/op
WorkloadResult  33: 32 op, 548332300.00 ns, 17.1354 ms/op
WorkloadResult  34: 32 op, 542212200.00 ns, 16.9441 ms/op
// GC:  17 0 0 983645512 32
// Threading:  0 0 32
// Exceptions:  2632.0625

// AfterAll
// Benchmark Process 34708 has exited with code 0.

Mean = 17.360 ms, StdErr = 0.095 ms (0.55%), N = 34, StdDev = 0.556 ms
Min = 16.529 ms, Q1 = 16.952 ms, Median = 17.140 ms, Q3 = 17.767 ms, Max = 18.989 ms
IQR = 0.815 ms, LowerFence = 15.730 ms, UpperFence = 18.990 ms
ConfidenceInterval = [17.016 ms; 17.704 ms] (CI 99.9%), Margin = 0.344 ms (1.98% of Mean)
Skewness = 0.84, Kurtosis = 3.13, MValue = 2.12

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-13 15:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report.html

// * Detailed results *
GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.210 μs, StdErr = 0.007 μs (0.56%), N = 46, StdDev = 0.046 μs
Min = 1.150 μs, Q1 = 1.176 μs, Median = 1.199 μs, Q3 = 1.234 μs, Max = 1.318 μs
IQR = 0.058 μs, LowerFence = 1.089 μs, UpperFence = 1.321 μs
ConfidenceInterval = [1.186 μs; 1.233 μs] (CI 99.9%), Margin = 0.024 μs (1.98% of Mean)
Skewness = 0.71, Kurtosis = 2.45, MValue = 2.21
-------------------- Histogram --------------------
[1.133 μs ; 1.172 μs) | @@@@@@@@@
[1.172 μs ; 1.205 μs) | @@@@@@@@@@@@@@@@@@@
[1.205 μs ; 1.239 μs) | @@@@@@@
[1.239 μs ; 1.269 μs) | @@@@
[1.269 μs ; 1.303 μs) | @@@@@@
[1.303 μs ; 1.335 μs) | @
---------------------------------------------------

GameRoomBenchmarks.SimulateOneCompleteGame: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 174.250 μs, StdErr = 0.789 μs (0.45%), N = 20, StdDev = 3.529 μs
Min = 169.282 μs, Q1 = 171.369 μs, Median = 173.167 μs, Q3 = 176.716 μs, Max = 180.757 μs
IQR = 5.347 μs, LowerFence = 163.349 μs, UpperFence = 184.736 μs
ConfidenceInterval = [171.185 μs; 177.314 μs] (CI 99.9%), Margin = 3.064 μs (1.76% of Mean)
Skewness = 0.32, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[167.576 μs ; 173.800 μs) | @@@@@@@@@@@
[173.800 μs ; 182.463 μs) | @@@@@@@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=10]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.756 ms, StdErr = 0.007 ms (0.41%), N = 15, StdDev = 0.028 ms
Min = 1.705 ms, Q1 = 1.738 ms, Median = 1.752 ms, Q3 = 1.778 ms, Max = 1.801 ms
IQR = 0.040 ms, LowerFence = 1.679 ms, UpperFence = 1.837 ms
ConfidenceInterval = [1.726 ms; 1.786 ms] (CI 99.9%), Margin = 0.030 ms (1.71% of Mean)
Skewness = -0.01, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.690 ms ; 1.725 ms) | @@
[1.725 ms ; 1.806 ms) | @@@@@@@@@@@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=50]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.857 ms, StdErr = 0.037 ms (0.42%), N = 15, StdDev = 0.143 ms
Min = 8.562 ms, Q1 = 8.775 ms, Median = 8.891 ms, Q3 = 8.958 ms, Max = 9.089 ms
IQR = 0.183 ms, LowerFence = 8.500 ms, UpperFence = 9.233 ms
ConfidenceInterval = [8.704 ms; 9.010 ms] (CI 99.9%), Margin = 0.153 ms (1.73% of Mean)
Skewness = -0.36, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[8.525 ms ; 8.867 ms) | @@@@@@@
[8.867 ms ; 9.165 ms) | @@@@@@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=100]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 17.360 ms, StdErr = 0.095 ms (0.55%), N = 34, StdDev = 0.556 ms
Min = 16.529 ms, Q1 = 16.952 ms, Median = 17.140 ms, Q3 = 17.767 ms, Max = 18.989 ms
IQR = 0.815 ms, LowerFence = 15.730 ms, UpperFence = 18.990 ms
ConfidenceInterval = [17.016 ms; 17.704 ms] (CI 99.9%), Margin = 0.344 ms (1.98% of Mean)
Skewness = 0.84, Kurtosis = 3.13, MValue = 2.12
-------------------- Histogram --------------------
[16.304 ms ; 16.808 ms) | @@@
[16.808 ms ; 17.258 ms) | @@@@@@@@@@@@@@@@@
[17.258 ms ; 17.887 ms) | @@@@@@@@
[17.887 ms ; 18.339 ms) | @@@@@
[18.339 ms ; 18.764 ms) | 
[18.764 ms ; 19.214 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8655)
13th Gen Intel Core i7-13700KF, 1 CPU, 24 logical and 16 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
  Job-SRXEQW : .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2

Concurrent=True  Force=True  Server=True  

| Method                    | count | Mean          | Error       | StdDev      | Gen0     | Allocated   |
|-------------------------- |------ |--------------:|------------:|------------:|---------:|------------:|
| CreateAndInitialize       | ?     |      1.210 μs |   0.0239 μs |   0.0461 μs |   0.1545 |      6.7 KB |
| SimulateOneCompleteGame   | ?     |    174.250 μs |   3.0644 μs |   3.5289 μs |   5.3711 |   300.84 KB |
