// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 2.36 sec and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 1576 2064 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZEXPXE(Concurrent=True, Force=True, Server=True)

WorkloadResult  12: 512 op, 856237750.00 ns, 1.6723 ms/op
WorkloadResult  13: 512 op, 893471050.00 ns, 1.7451 ms/op
WorkloadResult  14: 512 op, 918233450.00 ns, 1.7934 ms/op
WorkloadResult  15: 512 op, 846241950.00 ns, 1.6528 ms/op
WorkloadResult  16: 512 op, 883891450.00 ns, 1.7264 ms/op
WorkloadResult  17: 512 op, 872010750.00 ns, 1.7031 ms/op
WorkloadResult  18: 512 op, 869205850.00 ns, 1.6977 ms/op
WorkloadResult  19: 512 op, 914110750.00 ns, 1.7854 ms/op
WorkloadResult  20: 512 op, 884777650.00 ns, 1.7281 ms/op
WorkloadResult  21: 512 op, 873729450.00 ns, 1.7065 ms/op
WorkloadResult  22: 512 op, 873121450.00 ns, 1.7053 ms/op
// GC:  27 0 0 1574826128 512
// Threading:  0 0 512
// Exceptions:  262.90234375

// AfterAll
// Benchmark Process 9864 has exited with code 0.

Mean = 1.719 ms, StdErr = 0.009 ms (0.51%), N = 22, StdDev = 0.041 ms
Min = 1.653 ms, Q1 = 1.691 ms, Median = 1.710 ms, Q3 = 1.748 ms, Max = 1.793 ms
IQR = 0.057 ms, LowerFence = 1.606 ms, UpperFence = 1.834 ms
ConfidenceInterval = [1.686 ms; 1.753 ms] (CI 99.9%), Margin = 0.033 ms (1.93% of Mean)
Skewness = 0.22, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2026-06-13 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 1608 2544 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 50)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 3 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PDHCWF(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadJitting  1: 1 op, 46465500.00 ns, 46.4655 ms/op

WorkloadPilot    1: 2 op, 50008900.00 ns, 25.0044 ms/op
WorkloadPilot    2: 3 op, 79760700.00 ns, 26.5869 ms/op
WorkloadPilot    3: 4 op, 100096800.00 ns, 25.0242 ms/op
WorkloadPilot    4: 5 op, 137907900.00 ns, 27.5816 ms/op
WorkloadPilot    5: 6 op, 136930300.00 ns, 22.8217 ms/op
WorkloadPilot    6: 7 op, 107224500.00 ns, 15.3178 ms/op
WorkloadPilot    7: 8 op, 92775400.00 ns, 11.5969 ms/op
WorkloadPilot    8: 9 op, 78465700.00 ns, 8.7184 ms/op
WorkloadPilot    9: 10 op, 99952300.00 ns, 9.9952 ms/op
WorkloadPilot   10: 11 op, 104624100.00 ns, 9.5113 ms/op
WorkloadPilot   11: 12 op, 108605800.00 ns, 9.0505 ms/op
WorkloadPilot   12: 13 op, 106053700.00 ns, 8.1580 ms/op
WorkloadPilot   13: 14 op, 123233100.00 ns, 8.8024 ms/op
WorkloadPilot   14: 15 op, 131604100.00 ns, 8.7736 ms/op
WorkloadPilot   15: 16 op, 132094700.00 ns, 8.2559 ms/op
WorkloadPilot   16: 32 op, 285584800.00 ns, 8.9245 ms/op
WorkloadPilot   17: 64 op, 588528900.00 ns, 9.1958 ms/op

WorkloadWarmup   1: 64 op, 540823300.00 ns, 8.4504 ms/op
WorkloadWarmup   2: 64 op, 566705500.00 ns, 8.8548 ms/op
WorkloadWarmup   3: 64 op, 540907000.00 ns, 8.4517 ms/op
WorkloadWarmup   4: 64 op, 540652300.00 ns, 8.4477 ms/op
WorkloadWarmup   5: 64 op, 546019100.00 ns, 8.5315 ms/op
WorkloadWarmup   6: 64 op, 549300700.00 ns, 8.5828 ms/op
WorkloadWarmup   7: 64 op, 538398300.00 ns, 8.4125 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 534339500.00 ns, 8.3491 ms/op
WorkloadActual   2: 64 op, 547731000.00 ns, 8.5583 ms/op
WorkloadActual   3: 64 op, 538482500.00 ns, 8.4138 ms/op
WorkloadActual   4: 64 op, 572347000.00 ns, 8.9429 ms/op
WorkloadActual   5: 64 op, 540788200.00 ns, 8.4498 ms/op
WorkloadActual   6: 64 op, 527557900.00 ns, 8.2431 ms/op
WorkloadActual   7: 64 op, 545337600.00 ns, 8.5209 ms/op
WorkloadActual   8: 64 op, 536447300.00 ns, 8.3820 ms/op
WorkloadActual   9: 64 op, 573695400.00 ns, 8.9640 ms/op
WorkloadActual  10: 64 op, 544375100.00 ns, 8.5059 ms/op
WorkloadActual  11: 64 op, 542530900.00 ns, 8.4770 ms/op
WorkloadActual  12: 64 op, 541906000.00 ns, 8.4673 ms/op
WorkloadActual  13: 64 op, 568980300.00 ns, 8.8903 ms/op
WorkloadActual  14: 64 op, 544324200.00 ns, 8.5051 ms/op
WorkloadActual  15: 64 op, 543277000.00 ns, 8.4887 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 534339500.00 ns, 8.3491 ms/op
WorkloadResult   2: 64 op, 547731000.00 ns, 8.5583 ms/op
WorkloadResult   3: 64 op, 538482500.00 ns, 8.4138 ms/op
WorkloadResult   4: 64 op, 540788200.00 ns, 8.4498 ms/op
WorkloadResult   5: 64 op, 527557900.00 ns, 8.2431 ms/op
WorkloadResult   6: 64 op, 545337600.00 ns, 8.5209 ms/op
WorkloadResult   7: 64 op, 536447300.00 ns, 8.3820 ms/op
WorkloadResult   8: 64 op, 544375100.00 ns, 8.5059 ms/op
WorkloadResult   9: 64 op, 542530900.00 ns, 8.4770 ms/op
WorkloadResult  10: 64 op, 541906000.00 ns, 8.4673 ms/op
WorkloadResult  11: 64 op, 544324200.00 ns, 8.5051 ms/op
WorkloadResult  12: 64 op, 543277000.00 ns, 8.4887 ms/op
// GC:  17 0 0 984765240 64
// Threading:  0 0 64
// Exceptions:  1317.078125

// AfterAll
// Benchmark Process 4568 has exited with code 0.

Mean = 8.447 ms, StdErr = 0.025 ms (0.30%), N = 12, StdDev = 0.088 ms
Min = 8.243 ms, Q1 = 8.406 ms, Median = 8.472 ms, Q3 = 8.505 ms, Max = 8.558 ms
IQR = 0.099 ms, LowerFence = 8.257 ms, UpperFence = 8.654 ms
ConfidenceInterval = [8.335 ms; 8.559 ms] (CI 99.9%), Margin = 0.112 ms (1.33% of Mean)
Skewness = -0.92, Kurtosis = 2.9, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2026-06-13 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 668 2776 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 100)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 4 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYKHJX(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadJitting  1: 1 op, 71637900.00 ns, 71.6379 ms/op

WorkloadPilot    1: 2 op, 97409800.00 ns, 48.7049 ms/op
WorkloadPilot    2: 3 op, 158040400.00 ns, 52.6801 ms/op
WorkloadPilot    3: 4 op, 207055700.00 ns, 51.7639 ms/op
WorkloadPilot    4: 5 op, 236580200.00 ns, 47.3160 ms/op
WorkloadPilot    5: 6 op, 159074300.00 ns, 26.5124 ms/op
WorkloadPilot    6: 7 op, 133702700.00 ns, 19.1004 ms/op
WorkloadPilot    7: 8 op, 136612700.00 ns, 17.0766 ms/op
WorkloadPilot    8: 9 op, 153044900.00 ns, 17.0050 ms/op
WorkloadPilot    9: 10 op, 169417200.00 ns, 16.9417 ms/op
WorkloadPilot   10: 11 op, 199228300.00 ns, 18.1117 ms/op
WorkloadPilot   11: 12 op, 221547300.00 ns, 18.4623 ms/op
WorkloadPilot   12: 13 op, 233444800.00 ns, 17.9573 ms/op
WorkloadPilot   13: 14 op, 239748600.00 ns, 17.1249 ms/op
WorkloadPilot   14: 15 op, 269383600.00 ns, 17.9589 ms/op
WorkloadPilot   15: 16 op, 302382600.00 ns, 18.8989 ms/op
WorkloadPilot   16: 32 op, 564480200.00 ns, 17.6400 ms/op

WorkloadWarmup   1: 32 op, 572681300.00 ns, 17.8963 ms/op
WorkloadWarmup   2: 32 op, 570167000.00 ns, 17.8177 ms/op
WorkloadWarmup   3: 32 op, 595339300.00 ns, 18.6044 ms/op
WorkloadWarmup   4: 32 op, 554096200.00 ns, 17.3155 ms/op
WorkloadWarmup   5: 32 op, 570264200.00 ns, 17.8208 ms/op
WorkloadWarmup   6: 32 op, 563595800.00 ns, 17.6124 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 551521300.00 ns, 17.2350 ms/op
WorkloadActual   2: 32 op, 564990500.00 ns, 17.6560 ms/op
WorkloadActual   3: 32 op, 564347800.00 ns, 17.6359 ms/op
WorkloadActual   4: 32 op, 550279100.00 ns, 17.1962 ms/op
WorkloadActual   5: 32 op, 545289600.00 ns, 17.0403 ms/op
WorkloadActual   6: 32 op, 597855200.00 ns, 18.6830 ms/op
WorkloadActual   7: 32 op, 576226600.00 ns, 18.0071 ms/op
WorkloadActual   8: 32 op, 569652200.00 ns, 17.8016 ms/op
WorkloadActual   9: 32 op, 552724400.00 ns, 17.2726 ms/op
WorkloadActual  10: 32 op, 584978600.00 ns, 18.2806 ms/op
WorkloadActual  11: 32 op, 553851300.00 ns, 17.3079 ms/op
WorkloadActual  12: 32 op, 577833800.00 ns, 18.0573 ms/op
WorkloadActual  13: 32 op, 569729400.00 ns, 17.8040 ms/op
WorkloadActual  14: 32 op, 569859200.00 ns, 17.8081 ms/op
WorkloadActual  15: 32 op, 572545400.00 ns, 17.8920 ms/op
WorkloadActual  16: 32 op, 568475700.00 ns, 17.7649 ms/op
WorkloadActual  17: 32 op, 547240200.00 ns, 17.1013 ms/op
WorkloadActual  18: 32 op, 584604500.00 ns, 18.2689 ms/op
WorkloadActual  19: 32 op, 598933200.00 ns, 18.7167 ms/op
WorkloadActual  20: 32 op, 550411600.00 ns, 17.2004 ms/op
WorkloadActual  21: 32 op, 595178700.00 ns, 18.5993 ms/op
WorkloadActual  22: 32 op, 551318400.00 ns, 17.2287 ms/op
WorkloadActual  23: 32 op, 597976100.00 ns, 18.6868 ms/op
WorkloadActual  24: 32 op, 574252500.00 ns, 17.9454 ms/op
WorkloadActual  25: 32 op, 574963900.00 ns, 17.9676 ms/op
WorkloadActual  26: 32 op, 555308900.00 ns, 17.3534 ms/op
WorkloadActual  27: 32 op, 583000600.00 ns, 18.2188 ms/op
WorkloadActual  28: 32 op, 574976400.00 ns, 17.9680 ms/op
WorkloadActual  29: 32 op, 574225700.00 ns, 17.9446 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 551521300.00 ns, 17.2350 ms/op
WorkloadResult   2: 32 op, 564990500.00 ns, 17.6560 ms/op
WorkloadResult   3: 32 op, 564347800.00 ns, 17.6359 ms/op
WorkloadResult   4: 32 op, 550279100.00 ns, 17.1962 ms/op
WorkloadResult   5: 32 op, 545289600.00 ns, 17.0403 ms/op
WorkloadResult   6: 32 op, 597855200.00 ns, 18.6830 ms/op
WorkloadResult   7: 32 op, 576226600.00 ns, 18.0071 ms/op
WorkloadResult   8: 32 op, 569652200.00 ns, 17.8016 ms/op
WorkloadResult   9: 32 op, 552724400.00 ns, 17.2726 ms/op
WorkloadResult  10: 32 op, 584978600.00 ns, 18.2806 ms/op
WorkloadResult  11: 32 op, 553851300.00 ns, 17.3079 ms/op
WorkloadResult  12: 32 op, 577833800.00 ns, 18.0573 ms/op
WorkloadResult  13: 32 op, 569729400.00 ns, 17.8040 ms/op
WorkloadResult  14: 32 op, 569859200.00 ns, 17.8081 ms/op
WorkloadResult  15: 32 op, 572545400.00 ns, 17.8920 ms/op
WorkloadResult  16: 32 op, 568475700.00 ns, 17.7649 ms/op
WorkloadResult  17: 32 op, 547240200.00 ns, 17.1013 ms/op
WorkloadResult  18: 32 op, 584604500.00 ns, 18.2689 ms/op
WorkloadResult  19: 32 op, 598933200.00 ns, 18.7167 ms/op
WorkloadResult  20: 32 op, 550411600.00 ns, 17.2004 ms/op
WorkloadResult  21: 32 op, 595178700.00 ns, 18.5993 ms/op
WorkloadResult  22: 32 op, 551318400.00 ns, 17.2287 ms/op
WorkloadResult  23: 32 op, 597976100.00 ns, 18.6868 ms/op
WorkloadResult  24: 32 op, 574252500.00 ns, 17.9454 ms/op
WorkloadResult  25: 32 op, 574963900.00 ns, 17.9676 ms/op
WorkloadResult  26: 32 op, 555308900.00 ns, 17.3534 ms/op
WorkloadResult  27: 32 op, 583000600.00 ns, 18.2188 ms/op
WorkloadResult  28: 32 op, 574976400.00 ns, 17.9680 ms/op
WorkloadResult  29: 32 op, 574225700.00 ns, 17.9446 ms/op
// GC:  17 0 0 984134808 32
// Threading:  0 0 32
// Exceptions:  2628.0625

// AfterAll
// Benchmark Process 41840 has exited with code 0.

Mean = 17.815 ms, StdErr = 0.093 ms (0.52%), N = 29, StdDev = 0.503 ms
Min = 17.040 ms, Q1 = 17.308 ms, Median = 17.808 ms, Q3 = 18.057 ms, Max = 18.717 ms
IQR = 0.749 ms, LowerFence = 16.184 ms, UpperFence = 19.181 ms
ConfidenceInterval = [17.472 ms; 18.158 ms] (CI 99.9%), Margin = 0.343 ms (1.93% of Mean)
Skewness = 0.2, Kurtosis = 1.96, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-13 14:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HexWar.Benchmarks.GameRoomBenchmarks-report.html

// * Detailed results *
GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.206 μs, StdErr = 0.006 μs (0.52%), N = 24, StdDev = 0.031 μs
Min = 1.171 μs, Q1 = 1.183 μs, Median = 1.196 μs, Q3 = 1.230 μs, Max = 1.298 μs
IQR = 0.046 μs, LowerFence = 1.114 μs, UpperFence = 1.299 μs
ConfidenceInterval = [1.183 μs; 1.230 μs] (CI 99.9%), Margin = 0.024 μs (1.97% of Mean)
Skewness = 1.21, Kurtosis = 4.01, MValue = 2
-------------------- Histogram --------------------
[1.157 μs ; 1.204 μs) | @@@@@@@@@@@@@@@
[1.204 μs ; 1.240 μs) | @@@@@@@
[1.240 μs ; 1.278 μs) | @
[1.278 μs ; 1.312 μs) | @
---------------------------------------------------

GameRoomBenchmarks.SimulateOneCompleteGame: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 171.565 μs, StdErr = 0.827 μs (0.48%), N = 18, StdDev = 3.508 μs
Min = 165.218 μs, Q1 = 169.743 μs, Median = 171.026 μs, Q3 = 172.484 μs, Max = 178.861 μs
IQR = 2.740 μs, LowerFence = 165.633 μs, UpperFence = 176.594 μs
ConfidenceInterval = [168.287 μs; 174.843 μs] (CI 99.9%), Margin = 3.278 μs (1.91% of Mean)
Skewness = 0.27, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[163.851 μs ; 167.364 μs) | @@
[167.364 μs ; 172.510 μs) | @@@@@@@@@@@@
[172.510 μs ; 180.618 μs) | @@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=10]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.719 ms, StdErr = 0.009 ms (0.51%), N = 22, StdDev = 0.041 ms
Min = 1.653 ms, Q1 = 1.691 ms, Median = 1.710 ms, Q3 = 1.748 ms, Max = 1.793 ms
IQR = 0.057 ms, LowerFence = 1.606 ms, UpperFence = 1.834 ms
ConfidenceInterval = [1.686 ms; 1.753 ms] (CI 99.9%), Margin = 0.033 ms (1.93% of Mean)
Skewness = 0.22, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.634 ms ; 1.678 ms) | @@@
[1.678 ms ; 1.716 ms) | @@@@@@@@@
[1.716 ms ; 1.758 ms) | @@@@@@
[1.758 ms ; 1.801 ms) | @@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=50]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.447 ms, StdErr = 0.025 ms (0.30%), N = 12, StdDev = 0.088 ms
Min = 8.243 ms, Q1 = 8.406 ms, Median = 8.472 ms, Q3 = 8.505 ms, Max = 8.558 ms
IQR = 0.099 ms, LowerFence = 8.257 ms, UpperFence = 8.654 ms
ConfidenceInterval = [8.335 ms; 8.559 ms] (CI 99.9%), Margin = 0.112 ms (1.33% of Mean)
Skewness = -0.92, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[8.193 ms ; 8.570 ms) | @@@@@@@@@@@@
---------------------------------------------------

GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=100]
Runtime = .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 17.815 ms, StdErr = 0.093 ms (0.52%), N = 29, StdDev = 0.503 ms
Min = 17.040 ms, Q1 = 17.308 ms, Median = 17.808 ms, Q3 = 18.057 ms, Max = 18.717 ms
IQR = 0.749 ms, LowerFence = 16.184 ms, UpperFence = 19.181 ms
ConfidenceInterval = [17.472 ms; 18.158 ms] (CI 99.9%), Margin = 0.343 ms (1.93% of Mean)
Skewness = 0.2, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[16.982 ms ; 17.412 ms) | @@@@@@@@@
[17.412 ms ; 18.061 ms) | @@@@@@@@@@@@@
[18.061 ms ; 18.932 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8655)
13th Gen Intel Core i7-13700KF, 1 CPU, 24 logical and 16 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
  Job-VZIGHV : .NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2

Concurrent=True  Force=True  Server=True  

| Method                    | count | Mean          | Error       | StdDev      | Gen0     | Allocated   |
|-------------------------- |------ |--------------:|------------:|------------:|---------:|------------:|
| CreateAndInitialize       | ?     |      1.206 μs |   0.0238 μs |   0.0310 μs |   0.1545 |      6.7 KB |
| SimulateOneCompleteGame   | ?     |    171.565 μs |   3.2781 μs |   3.5076 μs |   5.3711 |   300.62 KB |
| SimulateMultipleGamesPure | 10    |  1,719.397 μs |  33.2376 μs |  40.8187 μs |  52.7344 |  3003.74 KB |
| SimulateMultipleGamesPure | 50    |  8,446.741 μs | 112.0920 μs |  87.5141 μs | 265.6250 | 15026.33 KB |
| SimulateMultipleGamesPure | 100   | 17,815.249 μs | 343.1635 μs | 503.0046 μs | 531.2500 | 30033.41 KB |

// * Hints *
Outliers
  GameRoomBenchmarks.CreateAndInitialize: Concurrent=True, Force=True, Server=True       -> 2 outliers were removed (1.31 μs, 1.31 μs)
  GameRoomBenchmarks.SimulateOneCompleteGame: Concurrent=True, Force=True, Server=True   -> 1 outlier  was  removed (181.53 μs)
  GameRoomBenchmarks.SimulateMultipleGamesPure: Concurrent=True, Force=True, Server=True -> 3 outliers were removed, 4 outliers were detected (8.24 ms, 8.89 ms..8.96 ms)

// * Legends *
  count     : Value of the 'count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.93 sec), executed benchmarks: 5

Global total time: 00:02:00 (120.34 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
